"Guid","Name","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__ConditionsMet__c","SBQQ__ConfiguratorEvaluationEvent__c","SBQQ__EvaluationEvent__c","SBQQ__EvaluationOrder__c","SBQQ__LookupObject__c","SBQQ__Product__c","SBQQ__TargetObject__c"
000d6646-8efa-46fb-8e8f-aad3e6e27021,Calculate Tax at Order/Invoice,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
002fb141-8414-4574-8648-043392f45993,VC_TEST,false,"#N/A",All,"#N/A",On Initialization;On Calculate,"#N/A","#N/A","#N/A",Configurator
024dad4f-2541-416a-ad79-79aebe06a98c,Billing Frequency Approval,false,"#N/A",All,"#N/A",On Initialization;On Calculate,20.0,"#N/A","#N/A",Calculator
029c82db-174b-4f53-a3df-5db2d6c31b12,Set Quantity for VirusScan Mac,false,"#N/A",All,Edit,Before Calculate,"#N/A","#N/A","#N/A",Configurator
057ad86b-4d78-450c-8827-2032f959dd5a,Set Quantity for VirusScan Mac,false,"#N/A",All,Edit,Before Calculate,"#N/A","#N/A","#N/A",Configurator
065b1a7e-ace6-4664-b06f-8ee4c9050464,VC_TEST2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Configurator
0eaf0e67-4baf-400a-8504-bd03fa0e5dae,Set True Discretionary Discount %,false,"#N/A",All,"#N/A",After Calculate,98.0,"#N/A","#N/A",Calculator
0f357c81-5e41-4e0a-a99f-4249aeacc868,Set Professional Services Role Rates,false,"#N/A",All,"#N/A",On Calculate,"#N/A",Professional_Services_Rate__c,"#N/A",Calculator
0f45ca0b-fc4d-43bc-aa9e-89ffa689983b,Lookup Approval Level 3 [Discount],false,"#N/A",All,"#N/A",On Initialization,53.0,Approval_Threshold__c,"#N/A",Calculator
0fd77b8c-a179-41b9-8048-72a53ebb231c,one,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Configurator
12833952-9462-4133-81ab-22d597e7619c,VC_TEST,false,"#N/A",All,"#N/A",On Initialization;On Calculate,"#N/A","#N/A","#N/A",Configurator
12d0905f-f3de-4615-823f-136d141003fc,NEW PRICE RULE 3,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Configurator
148fc1eb-16d3-4dde-beb7-34a9346760f6,Lookup Approval Level [Discount],false,"#N/A",All,"#N/A",On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,"#N/A",Calculator
15d3d8b0-3836-424d-a298-bc4d4446f548,Lookup Approval Level 2 [Discount],false,"#N/A",All,"#N/A",On Initialization,51.0,Approval_Threshold__c,"#N/A",Calculator
178d78d2-54e0-4812-9d60-efa91cb464c1,Lookup Approval Level [Discount],false,"#N/A",All,"#N/A",On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,"#N/A",Calculator
1b299e5d-5d6e-40a5-af7e-cbaa92911327,Auto Renewal Uplift of 3%,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
1d5faef5-6f29-4806-8877-bd870ecd60ab,Test Rule,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Calculator
1ef99033-de62-4ce1-aa04-1e03201a4fd6,Auto Renewal Uplift of 5%,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
1fb8ccb9-d824-4a1c-ac31-8d224e06a4f8,Training Price Rule - deactivate,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
255c236d-e58f-4b8a-8e78-0392779c0982,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,"#N/A",On Initialization,2.0,"#N/A","#N/A",Calculator
286ade08-bfe4-4742-b121-987a4377ad16,NEW PRICE RULE 7,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Configurator
2933a675-fa45-4685-8fe7-639bd2eb4046,Set True Discretionary Discount %,false,"#N/A",All,"#N/A",After Calculate,98.0,"#N/A","#N/A",Calculator
29716983-6cbb-4a5b-8dac-e33d9d891e2b,Test-cs,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Calculator
2adc02f2-1cfa-4a13-8238-98943bbd0bf7,Calculate Tax at Order/Invoice,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
2c8d9ff7-f481-47c2-a5d2-cb0dfb839d36,Config - Set Device Count,false,"#N/A",All,Edit,"#N/A",99.0,"#N/A","#N/A",Configurator
315adf01-d951-4aed-b2e5-218e0209c696,Config - Set Device Count,false,"#N/A",All,Edit,"#N/A",99.0,"#N/A","#N/A",Configurator
33665dee-940b-4386-952d-a868c1dcb61e,Lookup Approval Level 3 [Discount],false,"#N/A",All,"#N/A",On Initialization,53.0,Approval_Threshold__c,"#N/A",Calculator
364fa596-d63a-4315-af5b-6326f29c2855,Set Quantity for VirusScan Mac,false,"#N/A",All,Edit,Before Calculate,"#N/A","#N/A","#N/A",Configurator
374148b8-e64f-489a-81c1-3e1ed02e2508,Training Price Rule - deactivate,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
38a28a40-132c-4d76-89b4-71bb8e00a242,Cs Test - Uno,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Calculator
3a3aba70-c52a-4569-abe1-86208e0b4a70,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,"#N/A",1.0,"#N/A","#N/A",Configurator
3cb9b7c2-f12f-4e4f-94dd-4ccfcfa02389,newNew,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Configurator
3dc266ab-4b1a-4131-a62d-67c7bdb896e9,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,"#N/A",1.0,"#N/A","#N/A",Configurator
3e122a49-02d7-4544-8b30-677886fb6b4d,Auto Renewal Uplift of 4%,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
40b63f9f-f8cd-4a36-beb7-1c8d2aff0b72,VC_TEST3,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Configurator
47601835-418e-4e11-b4b2-cba01e67be6f,Config - Set Device Count,false,"#N/A",All,Edit,"#N/A",99.0,"#N/A","#N/A",Configurator
4aac896c-47c6-4e82-8ebd-ad1e5e07fde3,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,"#N/A",On Initialization,2.0,"#N/A","#N/A",Calculator
521db753-eaf6-4e98-b07b-322baa0e2b3e,Lookup Approval Level 1 [Discount],false,"#N/A",All,"#N/A",On Initialization,50.0,Approval_Threshold__c,"#N/A",Calculator
52ec6437-ed32-4824-8a0e-35b8172aa94c,**Prodly Price Rule,true,"#N/A",Any,"#N/A",On Calculate,"#N/A",SBQQ__LookupData__c,"#N/A",Calculator
578a2d23-fdb0-4e42-af6a-edef22e7b978,Test Rule,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A","#N/A",Calculator
580e63f1-6677-4a70-b017-89ec125b7c6d,Calculate Tax at Order/Invoice,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
59ee5591-c6ce-4a7a-af2e-eb69c2179600,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,"#N/A",On Initialization,2.0,"#N/A","#N/A",Calculator
5e2b9d7c-5e57-4c7f-8345-6b6444dbd8db,Training Price Rule - deactivate,false,"#N/A",All,"#N/A",Before Calculate,"#N/A","#N/A","#N/A",Calculator
6471ecd0-e2ba-48e9-9267-f955c77bd4b4,Set Quantity for VirusScan Mac,false,"#N/A",All,Edit,Before Calculate,"#N/A","#N/A","#N/A",Configurator
